N;Fiscale;Addizionali
N;Fiscale;Conguaglio Fiscale e Modello CUD
N;Fiscale;Detrazioni
N;Fiscale;Modelli 730
N;Previdenza;Altro
N;Previdenza;Certificati medici
N;Previdenza;Contributi e dichiarazioni CASAGIT
N;Previdenza;Contributi e dichiarazioni INPGI
N;Previdenza;Contributi e versamenti
N;Previdenza;Previdenza complementare
N;Previdenza;UNIEMENS - Cassa pensione ex INPDAP ex DMA
N;Previdenza;UNIEMENS - Cassa pensione INPS
N;Previdenza;UNIEMENS - Disoccupazione
N;Pensioni;Informazioni
N;Compensi Vari;Liquidazione
N;Gestione accessorie;Liquidazione
N;Stipendi;Applicazioni rinnovi contrattuali
N;Stipendi;Ritenute fiscali
N;Stipendi;Tredicesima mensilità
N;Stipendi;Ritenute extraerariali
N;Stipendi;Richieste di certificazioni
N;Stipendi;Arretrati
N;Stipendi;Assegni
N;Stipendi;Assegno al nucleo familiare
N;Stipendi;Detrazioni
N;Stipendi;MAE
N;Stipendi;Part-time
N;Stipendi;Ricostruzioni di carriera
N;Stipendi;Riduzioni trattamento economico/Posizioni di stato
N;Self service;730 web
N;Self service;Richiesta ferie
N;Self service;Timbrature del giorno
N;Self service;NoiPAssicura
N;Self service;Dichiarazione Precompilata
N;Self service;Contratti scuola a tempo determinato
N;Self service;Sintesi contributi
N;Self service;Ottieni SPID
N;Self service;Altro
N;Self service;Cartellino mensile
N;Self service;Detrazioni familiari a carico
N;Self service;Modalità di riscossione
N;Self service;Piccolo Prestito
N;Self service;Previdenza complementare
N;Self service;Residenza fiscale e/o domicilio
N;Self service;Richiesta assenze
N;Sito / Disponibilità applicazioni;Portale NoiPA
N;Sito / Disponibilità applicazioni;Self Service Stipendiali
N;Sito / Disponibilità applicazioni;Self Service TM
N;Sito / Disponibilità documenti;Mancata visualizzazione Cedolino
N;Sito / Disponibilità documenti;Mancata visualizzazione CUD / 730
N;Sito / Strumenti di gestione utenza;Portale NoiPA - Password / Dati anagrafici
N;Sito / Strumenti di gestione utenza;Problemi Autenticazione forte / Smart Card / CNS
N;Sito / Strumenti di gestione utenza;Reset PIN identificativo
N;Sito / Strumenti di gestione utenza;Accesso tramite SPID
N;App NoiPA;Problemi di accesso
N;App NoiPA;Altro
N;Fiscale;Accessorie fuori sistema
N;Fiscale;Addizionali
N;Fiscale;Altro
N;Fiscale;Conguaglio Fiscale e Modello CUD
N;Fiscale;Detrazioni
N;Fiscale;Modelli 730
N;Fiscale;Modelli 770
N;Fiscale;Prestazioni con Ritenuta di Acconto con/senza IVA
N;Previdenza;Accessori fuori sistema
N;Previdenza;UNIEMENS - Disoccupazione
N;Previdenza;Altro
N;Previdenza;Certificati medici
N;Previdenza;Contributi e dichiarazioni CASAGIT
N;Previdenza;Contributi e dichiarazioni INPGI
N;Previdenza;Contributi e versamenti
N;Previdenza;Previdenza complementare
N;Previdenza;UNIEMENS - Cassa pensione ex INPDAP ex DMA
N;Previdenza;UNIEMENS - Cassa pensione INPS
N;Contratti scuola;Altro
N;Contratti scuola;Variazione anagrafiche uffici di servizio
N;Contratti scuola;Attivazione/riattivazione partita comparto scuola
