N;20;AGENZIA DEL TERRITORIO     
N;21;AGENZIA DELLE DOGANE
N;22;AGENZIA DELLE ENTRATE     
N;867;AGENZIA ITALIANA DEL FARMACO - AIFA    
N;950;AGENZIA ITALIANA PER LA COOPERAZIONE ALLO SVILUPPO    
N;27;AGENZIA NAZIONALE PER I GIOVANI - ANG    
N;805;AGENZIA NAZIONALE PER LA SICUREZZA DEL VOLO    
N;849;AGENZIA PER LA COESIONE TERRITORIALE    
N;23;AGENZIA PER LE EROGAZIONI IN AGRICOLTURA     
N;4056;AGENZIA PER L'ITALIA DIGITALE
N;0;ALTRO
N;900;AMMINISTRAZIONE PROVINCIALE DI IMPERIA
N;868;ANBSC-AGENZIA NAZIONALE BENI SEQUESTRATI E CONFISCATI
N;953;ANPAL - AGENZIA NAZIONALE PER LE POLITICHE ATTIVE DEL LAVORO
N;932;ANSF - AGENZIA NAZIONALE PER LA SICUREZZA DELLE FERROVIE
N;843;ANVUR(AGENZIA NAZ.VALUTAZIONE SIST.UNIVERSITARIO E RICERCA)
N;802;ARAN
N;25;ARCHIVI NOTARILI
N;871;ARRS-AGENZIA REGIONALE RELAZIONI SINDACALI VAL D'AOSTA
N;920;ARSIAL-AG. REG.LE SVILUPPO E INNOV. AGRICOLTURA DEL LAZIO
S;914;ASL ROMA 3
S;926;ASL ROMA 4
S;916;ASL ROMA 5
S;910;ASL ROMA 6
N;897;A.S.P.CASA DI RIPOSO GIUSEPPE SIRCH
N;803;AUTORITÀ DI BACINO DEI FIUMI DELL'ALTO ADRIATICO
N;801;AUTORITÀ DI BACINO DEL FIUME ADIGE
N;872;AUTORITÀ DI BACINO DEL FIUME ARNO
N;861;AUTORITÀ DI BACINO DEL FIUME PO
N;960;AUTORITÀ DI BACINO DISTR. DELL'APPENNINO SETTENTRIONALE
N;963;AUTORITÀ DI BACINO DISTRETTUALE APPENNINO MERIDIONALE
N;959;AUTORITÀ DI BACINO DISTRETTUALE DEL FIUME PO
N;958;AUTORITÀ DI BACINO DISTRETTUALE DELL'APPENNINO CENTRALE
N;961;AUTORITÀ DI BACINO DISTRETTUALE DELLE ALPI ORIENTALI
N;873;AUTORITÀ DI BACINO FIUME TEVERE
N;919;AUTORITÀ UFFICIO PARLAMENTARE DI BILANCIO (UPB)
N;15;AVVOCATURA GENERALE DELLO STATO 
S;948;AZIENDA OSPEDALIERA DI RILIEVO NAZIONALE A.CARDARELLI
S;907;AZIENDA OSPEDALIERA SAN CAMILLO FORLANINI
S;921;AZIENDA OSPEDALIERA SAN GIOVANNI ADDOLORATA
S;905;AZIENDA REGIONALE EMERGENZA SANITARIA - ARES118
S;924;AZIENDA SANITARIA LOCALE FROSINONE
S;923;AZIENDA SANITARIA LOCALE ROMA B
S;909;AZIENDA SANITARIA LOCALE ROMA C
S;915;AZIENDA SANITARIA LOCALE ROMA E
S;930;AZIENDA UNITÀ SANITARIA LOCALE LATINA
S;917;AZIENDA UNITÀ SANITARIA LOCALE RIETI
S;929;AZIENDA UNITÀ SANITARIA LOCALE VITERBO
N;16;C.N.E.L.- CONSIGLIO  NAZIONALE DELL'ECONOMIA E DEL LAVORO
N;841;COMUNE DI ALBAREDO ARNABOLDI
N;830;COMUNE DI ALEZIO
N;835;COMUNE DI AZZANO MELLA
N;833;COMUNE DI BORGONOVO VAL TIDONE 
N;836;COMUNE DI BOVEZZO
N;850;COMUNE DI BREBBIA
N;876;COMUNE DI BULCIAGO
N;812;COMUNE DI CAMPI SALENTINA
N;840;COMUNE DI CAMPOSPINOSO
N;837;COMUNE DI CANDA
