Amministrazione;Tipo;Codice;Amministrato;MVP;AreaPensioni;EntiCreditori;;;;
AGENZIA DEL DEMANIO;N;20;S;N;N;N;;;;
AGENZIA DELLE DOGANE;N;21;S;N;N;N;;;;
AGENZIA DELLE ENTRATE;N;22;S;N;N;N;;;;
AGENZIA ITALIANA DEL FARMACO - AIFA;N;867;S;N;N;N;;;;
AGENZIA ITALIANA PER LA COOPERAZIONE ALLO SVILUPPO;N;950;S;N;N;N;;;;
AGENZIA NAZIONALE PER I GIOVANI - ANG;N;27;S;N;N;N;;;;
AGENZIA NAZIONALE PER LA SICUREZZA DEL VOLO;N;805;S;N;N;N;;;;
AGENZIA PER LA COESIONE TERRITORIALE;N;849;S;N;N;N;;;;
AGENZIA PER LE EROGAZIONI IN AGRICOLTURA;N;23;S;N;N;N;;;;
AGENZIA PER L'ITALIA DIGITALE;N;4056;S;N;N;N;;;;
ANBSC-AGENZIA NAZIONALE BENI SEQUESTRATI E CONFISCATI;N;868;S;N;N;N;;;;
ANPAL - AGENZIA NAZIONALE PER LE POLITICHE ATTIVE DEL LAVORO;N;953;S;N;N;N;;;;
ANSF - AGENZIA NAZIONALE PER LA SICUREZZA DELLE FERROVIE;N;932;S;N;N;N;;;;
ANVUR(AGENZIA NAZ.VALUTAZIONE SIST.UNIVERSITARIO E RICERCA);N;843;S;N;N;N;;;;
ARAN;N;802;S;N;N;N;;;;
ARCHIVI NOTARILI;N;25;S;N;N;N;;;;
ASL ROMA 3;S;914;S;N;N;N;;;;
ASL ROMA 4;S;926;S;N;N;N;;;;
ASL ROMA 5;S;916;S;N;N;N;;;;
ASL ROMA 6;S;910;S;N;N;N;;;;
AUTORITA' DI BACINO DEL FIUME PO;N;861;S;N;N;N;;;;
AUTORITA' DI BACINO DISTR. DELL'APPENNINO SETTENTRIONALE;N;960;S;N;N;N;;;;
AUTORITA' DI BACINO DISTRETTUALE APPENNINO MERIDIONALE;N;963;S;N;N;N;;;;
AUTORITA' DI BACINO DISTRETTUALE DELL'APPENNINO CENTRALE;N;958;S;N;N;N;;;;
AUTORITA' DI BACINO DISTRETTUALE DELLE ALPI ORIENTALI;N;961;S;N;N;N;;;;
AUTORITA' UFFICIO PARLAMENTARE DI BILANCIO (UPB);N;919;S;N;N;N;;;;
AVVOCATURA GENERALE DELLO STATO;N;15;S;N;N;N;;;;
AZIENDA OSPEDALIERA DI RILIEVO NAZIONALE A.CARDARELLI;S;948;S;N;N;N;;;;
AZIENDA OSPEDALIERA SAN CAMILLO FORLANINI;S;907;S;N;N;N;;;;
AZIENDA OSPEDALIERA SAN GIOVANNI ADDOLORATA;S;921;S;N;N;N;;;;
AZIENDA REGIONALE EMERGENZA SANITARIA - ARES118;S;905;S;N;N;N;;;;
AZIENDA SANITARIA LOCALE ROMA B;S;923;S;N;N;N;;;;
AZIENDA SANITARIA LOCALE ROMA C;S;909;S;N;N;N;;;;
AZIENDA SANITARIA LOCALE ROMA E;S;915;S;N;N;N;;;;
AZIENDA UNITA' SANITARIA LOCALE LATINA;S;930;S;N;N;N;;;;
AZIENDA UNITA' SANITARIA LOCALE RIETI;S;917;S;N;N;N;;;;
AZIENDA UNITA' SANITARIA LOCALE VITERBO;S;929;S;N;N;N;;;;
C.N.E.L.- CONSIGLIO NAZIONALE DELL'ECONOMIA E DEL LAVORO;N;16;S;N;N;N;;;;
COMUNE DI ALEZIO;N;830;S;N;N;N;;;;
COMUNE DI CARAVAGGIO;N;964;S;N;N;N;;;;
COMUNE DI CARLINO;N;890;S;N;N;N;;;;
COMUNE DI CAROSINO;N;816;S;N;N;N;;;;
COMUNE DI CORLETO MONFORTE;N;831;S;N;N;N;;;;
COMUNE DI MERCATO SAN SEVERINO;N;829;S;N;N;N;;;;
COMUNE DI MONDAINO;N;845;S;N;N;N;;;;
COMUNE DI MONTEGRIDOLFO;N;859;S;N;N;N;;;;
COMUNE DI MONTORFANO;N;834;S;N;N;N;;;;
CONSIGLIO DI STATO E T. A. R.;N;17;S;N;N;N;;;;
CONSIGLIO PER RIC. IN AGRICOLTURA E ANALISI ECONOMIA AGRARIA;N;28;S;N;N;N;;;;
